backend-1  | CONVEX_AGENT_MODE=anonymous mode is in beta, functionality may change in the future.
backend-1  | 9/19/2026, 11:54:10 PM [CONVEX H(GET /api/auth/convex/jwks)] [WARN] '2026-09-19T23:54:10.253Z WARN [Better Auth]: Rate limiting skipped: could not determine client IP address. Ensure your runtime forwards a trusted client IP header and configure `advanced.ipAddress.ipAddressHeaders` if needed.'
backend-1  | 9/19/2026, 11:54:10 PM [CONVEX H(GET /api/auth/convex/jwks)] [WARN] '2026-09-19T23:54:10.907Z WARN [Better Auth]: Rate limiting skipped: could not determine client IP address. Ensure your runtime forwards a trusted client IP header and configure `advanced.ipAddress.ipAddressHeaders` if needed.'
backend-1  | 9/19/2026, 11:54:13 PM [CONVEX H(GET /api/auth/convex/jwks)] [WARN] '2026-09-19T23:54:13.057Z WARN [Better Auth]: Rate limiting skipped: could not determine client IP address. Ensure your runtime forwards a trusted client IP header and configure `advanced.ipAddress.ipAddressHeaders` if needed.'
backend-1  | 9/19/2026, 11:54:13 PM [CONVEX H(GET /api/auth/convex/token)] Client disconnected
backend-1  |
backend-1  | 9/19/2026, 11:54:13 PM [CONVEX H(GET /api/auth/convex/jwks)] [WARN] '2026-09-19T23:54:13.661Z WARN [Better Auth]: Rate limiting skipped: could not determine client IP address. Ensure your runtime forwards a trusted client IP header and configure `advanced.ipAddress.ipAddressHeaders` if needed.'
backend-1  | 9/19/2026, 11:54:15 PM [CONVEX H(GET /api/auth/convex/jwks)] [WARN] '2026-09-19T23:54:15.761Z WARN [Better Auth]: Rate limiting skipped: could not determine client IP address. Ensure your runtime forwards a trusted client IP header and configure `advanced.ipAddress.ipAddressHeaders` if needed.'
backend-1  | 9/19/2026, 11:54:18 PM [CONVEX H(GET /api/auth/convex/jwks)] [WARN] '2026-09-19T23:54:18.245Z WARN [Better Auth]: Rate limiting skipped: could not determine client IP address. Ensure your runtime forwards a trusted client IP header and configure `advanced.ipAddress.ipAddressHeaders` if needed.'
backend-1  | 9/19/2026, 11:54:20 PM [CONVEX H(GET /api/auth/convex/jwks)] [WARN] '2026-09-19T23:54:20.712Z WARN [Better Auth]: Rate limiting skipped: could not determine client IP address. Ensure your runtime forwards a trusted client IP header and configure `advanced.ipAddress.ipAddressHeaders` if needed.'
backend-1  | 9/19/2026, 11:54:23 PM [CONVEX H(GET /api/auth/convex/jwks)] [WARN] '2026-09-19T23:54:23.154Z WARN [Better Auth]: Rate limiting skipped: could not determine client IP address. Ensure your runtime forwards a trusted client IP header and configure `advanced.ipAddress.ipAddressHeaders` if needed.'
backend-1  | 9/19/2026, 11:54:26 PM [CONVEX H(GET /api/auth/convex/jwks)] [WARN] '2026-09-19T23:54:26.170Z WARN [Better Auth]: Rate limiting skipped: could not determine client IP address. Ensure your runtime forwards a trusted client IP header and configure `advanced.ipAddress.ipAddressHeaders` if needed.'
backend-1  | 9/19/2026, 11:54:27 PM [CONVEX H(GET /api/auth/convex/jwks)] [WARN] '2026-09-19T23:54:27.780Z WARN [Better Auth]: Rate limiting skipped: could not determine client IP address. Ensure your runtime forwards a trusted client IP header and configure `advanced.ipAddress.ipAddressHeaders` if needed.'
backend-1  | 9/19/2026, 11:54:30 PM [CONVEX H(GET /api/auth/convex/jwks)] [WARN] '2026-09-19T23:54:30.199Z WARN [Better Auth]: Rate limiting skipped: could not determine client IP address. Ensure your runtime forwards a trusted client IP header and configure `advanced.ipAddress.ipAddressHeaders` if needed.'
backend-1  | 9/19/2026, 11:54:31 PM [CONVEX H(GET /api/auth/convex/jwks)] [WARN] '2026-09-19T23:54:31.766Z WARN [Better Auth]: Rate limiting skipped: could not determine client IP address. Ensure your runtime forwards a trusted client IP header and configure `advanced.ipAddress.ipAddressHeaders` if needed.'
backend-1  | 9/19/2026, 11:54:34 PM [CONVEX H(POST /api/auth/sign-in/email)] [WARN] '2026-09-19T23:54:34.537Z WARN [Better Auth]: Rate limiting skipped: could not determine client IP address. Ensure your runtime forwards a trusted client IP header and configure `advanced.ipAddress.ipAddressHeaders` if needed.'
backend-1  | 9/19/2026, 11:54:34 PM [CONVEX H(GET /api/auth/convex/token)] [WARN] '2026-09-19T23:54:34.744Z WARN [Better Auth]: Rate limiting skipped: could not determine client IP address. Ensure your runtime forwards a trusted client IP header and configure `advanced.ipAddress.ipAddressHeaders` if needed.'
backend-1  | 9/19/2026, 11:54:34 PM [CONVEX H(GET /api/auth/convex/jwks)] [WARN] '2026-09-19T23:54:34.795Z WARN [Better Auth]: Rate limiting skipped: could not determine client IP address. Ensure your runtime forwards a trusted client IP header and configure `advanced.ipAddress.ipAddressHeaders` if needed.'
backend-1  | 9/19/2026, 11:54:34 PM [CONVEX H(POST /api/auth/sign-out)] [WARN] '2026-09-19T23:54:34.881Z WARN [Better Auth]: Rate limiting skipped: could not determine client IP address. Ensure your runtime forwards a trusted client IP header and configure `advanced.ipAddress.ipAddressHeaders` if needed.'
backend-1  | 9/19/2026, 11:54:35 PM [CONVEX H(POST /api/auth/sign-in/email)] [WARN] '2026-09-19T23:54:35.478Z WARN [Better Auth]: Rate limiting skipped: could not determine client IP address. Ensure your runtime forwards a trusted client IP header and configure `advanced.ipAddress.ipAddressHeaders` if needed.'
backend-1  | 9/19/2026, 11:54:35 PM [CONVEX H(GET /api/auth/convex/token)] [WARN] '2026-09-19T23:54:35.647Z WARN [Better Auth]: Rate limiting skipped: could not determine client IP address. Ensure your runtime forwards a trusted client IP header and configure `advanced.ipAddress.ipAddressHeaders` if needed.'
backend-1  | 9/19/2026, 11:54:35 PM [CONVEX H(GET /api/auth/convex/jwks)] [WARN] '2026-09-19T23:54:35.694Z WARN [Better Auth]: Rate limiting skipped: could not determine client IP address. Ensure your runtime forwards a trusted client IP header and configure `advanced.ipAddress.ipAddressHeaders` if needed.'
backend-1  | 9/19/2026, 11:54:35 PM [CONVEX H(POST /api/auth/sign-out)] [WARN] '2026-09-19T23:54:35.800Z WARN [Better Auth]: Rate limiting skipped: could not determine client IP address. Ensure your runtime forwards a trusted client IP header and configure `advanced.ipAddress.ipAddressHeaders` if needed.'
backend-1  | 9/19/2026, 11:54:36 PM [CONVEX H(POST /api/auth/sign-in/email)] [WARN] '2026-09-19T23:54:36.400Z WARN [Better Auth]: Rate limiting skipped: could not determine client IP address. Ensure your runtime forwards a trusted client IP header and configure `advanced.ipAddress.ipAddressHeaders` if needed.'
backend-1  | 9/19/2026, 11:54:36 PM [CONVEX H(GET /api/auth/convex/token)] [WARN] '2026-09-19T23:54:36.578Z WARN [Better Auth]: Rate limiting skipped: could not determine client IP address. Ensure your runtime forwards a trusted client IP header and configure `advanced.ipAddress.ipAddressHeaders` if needed.'
backend-1  | 9/19/2026, 11:54:36 PM [CONVEX H(GET /api/auth/convex/jwks)] [WARN] '2026-09-19T23:54:36.616Z WARN [Better Auth]: Rate limiting skipped: could not determine client IP address. Ensure your runtime forwards a trusted client IP header and configure `advanced.ipAddress.ipAddressHeaders` if needed.'
backend-1  | 9/19/2026, 11:54:36 PM [CONVEX H(POST /api/auth/sign-out)] [WARN] '2026-09-19T23:54:36.936Z WARN [Better Auth]: Rate limiting skipped: could not determine client IP address. Ensure your runtime forwards a trusted client IP header and configure `advanced.ipAddress.ipAddressHeaders` if needed.'
backend-1  | 9/19/2026, 11:54:37 PM [CONVEX H(POST /api/auth/sign-in/email)] [WARN] '2026-09-19T23:54:37.799Z WARN [Better Auth]: Rate limiting skipped: could not determine client IP address. Ensure your runtime forwards a trusted client IP header and configure `advanced.ipAddress.ipAddressHeaders` if needed.'
backend-1  | 9/19/2026, 11:54:38 PM [CONVEX H(GET /api/auth/convex/token)] [WARN] '2026-09-19T23:54:38.009Z WARN [Better Auth]: Rate limiting skipped: could not determine client IP address. Ensure your runtime forwards a trusted client IP header and configure `advanced.ipAddress.ipAddressHeaders` if needed.'
backend-1  | 9/19/2026, 11:54:38 PM [CONVEX H(GET /api/auth/convex/jwks)] [WARN] '2026-09-19T23:54:38.046Z WARN [Better Auth]: Rate limiting skipped: could not determine client IP address. Ensure your runtime forwards a trusted client IP header and configure `advanced.ipAddress.ipAddressHeaders` if needed.'
backend-1  | 9/19/2026, 11:54:38 PM [CONVEX H(POST /api/auth/sign-out)] [WARN] '2026-09-19T23:54:38.325Z WARN [Better Auth]: Rate limiting skipped: could not determine client IP address. Ensure your runtime forwards a trusted client IP header and configure `advanced.ipAddress.ipAddressHeaders` if needed.'
backend-1  | 9/19/2026, 11:54:39 PM [CONVEX H(POST /api/auth/sign-in/email)] [WARN] '2026-09-19T23:54:39.266Z WARN [Better Auth]: Rate limiting skipped: could not determine client IP address. Ensure your runtime forwards a trusted client IP header and configure `advanced.ipAddress.ipAddressHeaders` if needed.'
backend-1  | 9/19/2026, 11:54:39 PM [CONVEX H(GET /api/auth/convex/token)] [WARN] '2026-09-19T23:54:39.441Z WARN [Better Auth]: Rate limiting skipped: could not determine client IP address. Ensure your runtime forwards a trusted client IP header and configure `advanced.ipAddress.ipAddressHeaders` if needed.'
backend-1  | 9/19/2026, 11:54:39 PM [CONVEX H(GET /api/auth/convex/jwks)] [WARN] '2026-09-19T23:54:39.480Z WARN [Better Auth]: Rate limiting skipped: could not determine client IP address. Ensure your runtime forwards a trusted client IP header and configure `advanced.ipAddress.ipAddressHeaders` if needed.'
backend-1  | 9/19/2026, 11:54:39 PM [CONVEX H(POST /api/auth/sign-out)] [WARN] '2026-09-19T23:54:39.572Z WARN [Better Auth]: Rate limiting skipped: could not determine client IP address. Ensure your runtime forwards a trusted client IP header and configure `advanced.ipAddress.ipAddressHeaders` if needed.'
backend-1  | 9/19/2026, 11:54:40 PM [CONVEX H(POST /api/auth/sign-in/email)] [WARN] '2026-09-19T23:54:40.157Z WARN [Better Auth]: Rate limiting skipped: could not determine client IP address. Ensure your runtime forwards a trusted client IP header and configure `advanced.ipAddress.ipAddressHeaders` if needed.'
backend-1  | 9/19/2026, 11:54:40 PM [CONVEX H(GET /api/auth/convex/token)] [WARN] '2026-09-19T23:54:40.323Z WARN [Better Auth]: Rate limiting skipped: could not determine client IP address. Ensure your runtime forwards a trusted client IP header and configure `advanced.ipAddress.ipAddressHeaders` if needed.'
backend-1  | 9/19/2026, 11:54:40 PM [CONVEX H(GET /api/auth/convex/jwks)] [WARN] '2026-09-19T23:54:40.363Z WARN [Better Auth]: Rate limiting skipped: could not determine client IP address. Ensure your runtime forwards a trusted client IP header and configure `advanced.ipAddress.ipAddressHeaders` if needed.'
backend-1  | 9/19/2026, 11:54:40 PM [CONVEX H(POST /api/auth/sign-out)] [WARN] '2026-09-19T23:54:40.467Z WARN [Better Auth]: Rate limiting skipped: could not determine client IP address. Ensure your runtime forwards a trusted client IP header and configure `advanced.ipAddress.ipAddressHeaders` if needed.'
backend-1  | 9/19/2026, 11:54:41 PM [CONVEX H(POST /api/auth/sign-in/email)] [WARN] '2026-09-19T23:54:41.060Z WARN [Better Auth]: Rate limiting skipped: could not determine client IP address. Ensure your runtime forwards a trusted client IP header and configure `advanced.ipAddress.ipAddressHeaders` if needed.'
backend-1  | 9/19/2026, 11:54:41 PM [CONVEX H(GET /api/auth/convex/token)] [WARN] '2026-09-19T23:54:41.241Z WARN [Better Auth]: Rate limiting skipped: could not determine client IP address. Ensure your runtime forwards a trusted client IP header and configure `advanced.ipAddress.ipAddressHeaders` if needed.'
backend-1  | 9/19/2026, 11:54:41 PM [CONVEX H(GET /api/auth/convex/jwks)] [WARN] '2026-09-19T23:54:41.283Z WARN [Better Auth]: Rate limiting skipped: could not determine client IP address. Ensure your runtime forwards a trusted client IP header and configure `advanced.ipAddress.ipAddressHeaders` if needed.'
backend-1  | 9/19/2026, 11:54:41 PM [CONVEX H(POST /api/auth/sign-out)] [WARN] '2026-09-19T23:54:41.625Z WARN [Better Auth]: Rate limiting skipped: could not determine client IP address. Ensure your runtime forwards a trusted client IP header and configure `advanced.ipAddress.ipAddressHeaders` if needed.'
backend-1  | 9/19/2026, 11:54:42 PM [CONVEX H(POST /api/auth/sign-in/email)] [WARN] '2026-09-19T23:54:42.458Z WARN [Better Auth]: Rate limiting skipped: could not determine client IP address. Ensure your runtime forwards a trusted client IP header and configure `advanced.ipAddress.ipAddressHeaders` if needed.'
backend-1  | 9/19/2026, 11:54:42 PM [CONVEX H(GET /api/auth/convex/token)] [WARN] '2026-09-19T23:54:42.635Z WARN [Better Auth]: Rate limiting skipped: could not determine client IP address. Ensure your runtime forwards a trusted client IP header and configure `advanced.ipAddress.ipAddressHeaders` if needed.'
backend-1  | 9/19/2026, 11:54:42 PM [CONVEX H(GET /api/auth/convex/jwks)] [WARN] '2026-09-19T23:54:42.679Z WARN [Better Auth]: Rate limiting skipped: could not determine client IP address. Ensure your runtime forwards a trusted client IP header and configure `advanced.ipAddress.ipAddressHeaders` if needed.'
backend-1  | 9/19/2026, 11:54:42 PM [CONVEX H(POST /api/auth/sign-out)] [WARN] '2026-09-19T23:54:42.949Z WARN [Better Auth]: Rate limiting skipped: could not determine client IP address. Ensure your runtime forwards a trusted client IP header and configure `advanced.ipAddress.ipAddressHeaders` if needed.'
backend-1  | 9/19/2026, 11:54:44 PM [CONVEX H(GET /api/auth/convex/jwks)] [WARN] '2026-09-19T23:54:44.544Z WARN [Better Auth]: Rate limiting skipped: could not determine client IP address. Ensure your runtime forwards a trusted client IP header and configure `advanced.ipAddress.ipAddressHeaders` if needed.'
backend-1  | 9/19/2026, 11:54:44 PM [CONVEX H(GET /api/auth/convex/jwks)] [WARN] '2026-09-19T23:54:44.738Z WARN [Better Auth]: Rate limiting skipped: could not determine client IP address. Ensure your runtime forwards a trusted client IP header and configure `advanced.ipAddress.ipAddressHeaders` if needed.'
backend-1  | 9/19/2026, 11:54:45 PM [CONVEX H(GET /api/auth/convex/jwks)] [WARN] '2026-09-19T23:54:45.280Z WARN [Better Auth]: Rate limiting skipped: could not determine client IP address. Ensure your runtime forwards a trusted client IP header and configure `advanced.ipAddress.ipAddressHeaders` if needed.'
backend-1  | 9/19/2026, 11:54:45 PM [CONVEX H(GET /api/auth/convex/jwks)] [WARN] '2026-09-19T23:54:45.535Z WARN [Better Auth]: Rate limiting skipped: could not determine client IP address. Ensure your runtime forwards a trusted client IP header and configure `advanced.ipAddress.ipAddressHeaders` if needed.'
backend-1  | 9/19/2026, 11:54:47 PM [CONVEX Q(targets:drafts)] Function execution timed out (maximum duration: 1s)
backend-1  |
backend-1  | 9/19/2026, 11:54:53 PM [CONVEX H(POST /api/auth/sign-in/email)] [WARN] '2026-09-19T23:54:53.461Z WARN [Better Auth]: Rate limiting skipped: could not determine client IP address. Ensure your runtime forwards a trusted client IP header and configure `advanced.ipAddress.ipAddressHeaders` if needed.'
backend-1  | 9/19/2026, 11:54:53 PM [CONVEX H(GET /api/auth/convex/token)] [WARN] '2026-09-19T23:54:53.652Z WARN [Better Auth]: Rate limiting skipped: could not determine client IP address. Ensure your runtime forwards a trusted client IP header and configure `advanced.ipAddress.ipAddressHeaders` if needed.'
backend-1  | 9/19/2026, 11:54:53 PM [CONVEX H(GET /api/auth/convex/jwks)] [WARN] '2026-09-19T23:54:53.689Z WARN [Better Auth]: Rate limiting skipped: could not determine client IP address. Ensure your runtime forwards a trusted client IP header and configure `advanced.ipAddress.ipAddressHeaders` if needed.'
backend-1  | 9/19/2026, 11:54:54 PM [CONVEX H(POST /api/auth/sign-out)] [WARN] '2026-09-19T23:54:54.236Z WARN [Better Auth]: Rate limiting skipped: could not determine client IP address. Ensure your runtime forwards a trusted client IP header and configure `advanced.ipAddress.ipAddressHeaders` if needed.'
backend-1  | 9/19/2026, 11:54:55 PM [CONVEX H(POST /api/auth/sign-in/email)] [WARN] '2026-09-19T23:54:55.389Z WARN [Better Auth]: Rate limiting skipped: could not determine client IP address. Ensure your runtime forwards a trusted client IP header and configure `advanced.ipAddress.ipAddressHeaders` if needed.'
backend-1  | 9/19/2026, 11:54:55 PM [CONVEX H(GET /api/auth/convex/token)] [WARN] '2026-09-19T23:54:55.577Z WARN [Better Auth]: Rate limiting skipped: could not determine client IP address. Ensure your runtime forwards a trusted client IP header and configure `advanced.ipAddress.ipAddressHeaders` if needed.'
backend-1  | 9/19/2026, 11:54:55 PM [CONVEX H(GET /api/auth/convex/jwks)] [WARN] '2026-09-19T23:54:55.622Z WARN [Better Auth]: Rate limiting skipped: could not determine client IP address. Ensure your runtime forwards a trusted client IP header and configure `advanced.ipAddress.ipAddressHeaders` if needed.'
backend-1  | 9/19/2026, 11:54:55 PM [CONVEX H(POST /api/auth/sign-out)] [WARN] '2026-09-19T23:54:55.909Z WARN [Better Auth]: Rate limiting skipped: could not determine client IP address. Ensure your runtime forwards a trusted client IP header and configure `advanced.ipAddress.ipAddressHeaders` if needed.'
backend-1  | 9/19/2026, 11:54:57 PM [CONVEX H(POST /api/auth/sign-in/email)] [WARN] '2026-09-19T23:54:57.226Z WARN [Better Auth]: Rate limiting skipped: could not determine client IP address. Ensure your runtime forwards a trusted client IP header and configure `advanced.ipAddress.ipAddressHeaders` if needed.'
backend-1  | 9/19/2026, 11:54:57 PM [CONVEX H(GET /api/auth/convex/token)] [WARN] '2026-09-19T23:54:57.400Z WARN [Better Auth]: Rate limiting skipped: could not determine client IP address. Ensure your runtime forwards a trusted client IP header and configure `advanced.ipAddress.ipAddressHeaders` if needed.'
backend-1  | 9/19/2026, 11:54:57 PM [CONVEX H(GET /api/auth/convex/jwks)] [WARN] '2026-09-19T23:54:57.442Z WARN [Better Auth]: Rate limiting skipped: could not determine client IP address. Ensure your runtime forwards a trusted client IP header and configure `advanced.ipAddress.ipAddressHeaders` if needed.'
backend-1  | 9/19/2026, 11:54:57 PM [CONVEX H(POST /api/auth/sign-out)] [WARN] '2026-09-19T23:54:57.542Z WARN [Better Auth]: Rate limiting skipped: could not determine client IP address. Ensure your runtime forwards a trusted client IP header and configure `advanced.ipAddress.ipAddressHeaders` if needed.'
backend-1  | 9/19/2026, 11:55:16 PM [CONVEX H(GET /api/auth/convex/jwks)] [WARN] '2026-09-19T23:55:16.718Z WARN [Better Auth]: Rate limiting skipped: could not determine client IP address. Ensure your runtime forwards a trusted client IP header and configure `advanced.ipAddress.ipAddressHeaders` if needed.'
backend-1  | 9/19/2026, 11:55:19 PM [CONVEX H(GET /api/auth/convex/jwks)] [WARN] '2026-09-19T23:55:19.780Z WARN [Better Auth]: Rate limiting skipped: could not determine client IP address. Ensure your runtime forwards a trusted client IP header and configure `advanced.ipAddress.ipAddressHeaders` if needed.'
backend-1  | 9/19/2026, 11:55:21 PM [CONVEX H(GET /api/auth/convex/jwks)] [WARN] '2026-09-19T23:55:21.309Z WARN [Better Auth]: Rate limiting skipped: could not determine client IP address. Ensure your runtime forwards a trusted client IP header and configure `advanced.ipAddress.ipAddressHeaders` if needed.'
backend-1  | 9/19/2026, 11:55:23 PM [CONVEX H(GET /api/auth/convex/jwks)] [WARN] '2026-09-19T23:55:23.161Z WARN [Better Auth]: Rate limiting skipped: could not determine client IP address. Ensure your runtime forwards a trusted client IP header and configure `advanced.ipAddress.ipAddressHeaders` if needed.'
backend-1  | 9/19/2026, 11:55:24 PM [CONVEX H(GET /api/auth/convex/jwks)] [WARN] '2026-09-19T23:55:24.857Z WARN [Better Auth]: Rate limiting skipped: could not determine client IP address. Ensure your runtime forwards a trusted client IP header and configure `advanced.ipAddress.ipAddressHeaders` if needed.'
backend-1  | 9/19/2026, 11:55:27 PM [CONVEX H(POST /api/auth/sign-in/email)] [WARN] '2026-09-19T23:55:27.558Z WARN [Better Auth]: Rate limiting skipped: could not determine client IP address. Ensure your runtime forwards a trusted client IP header and configure `advanced.ipAddress.ipAddressHeaders` if needed.'
backend-1  | 9/19/2026, 11:55:27 PM [CONVEX H(GET /api/auth/convex/token)] [WARN] '2026-09-19T23:55:27.777Z WARN [Better Auth]: Rate limiting skipped: could not determine client IP address. Ensure your runtime forwards a trusted client IP header and configure `advanced.ipAddress.ipAddressHeaders` if needed.'
backend-1  | 9/19/2026, 11:55:27 PM [CONVEX H(GET /api/auth/convex/jwks)] [WARN] '2026-09-19T23:55:27.815Z WARN [Better Auth]: Rate limiting skipped: could not determine client IP address. Ensure your runtime forwards a trusted client IP header and configure `advanced.ipAddress.ipAddressHeaders` if needed.'
backend-1  | 9/19/2026, 11:55:27 PM [CONVEX H(POST /api/auth/sign-out)] [WARN] '2026-09-19T23:55:27.922Z WARN [Better Auth]: Rate limiting skipped: could not determine client IP address. Ensure your runtime forwards a trusted client IP header and configure `advanced.ipAddress.ipAddressHeaders` if needed.'
backend-1  | 9/19/2026, 11:55:28 PM [CONVEX H(POST /api/auth/sign-in/email)] [WARN] '2026-09-19T23:55:28.510Z WARN [Better Auth]: Rate limiting skipped: could not determine client IP address. Ensure your runtime forwards a trusted client IP header and configure `advanced.ipAddress.ipAddressHeaders` if needed.'
backend-1  | 9/19/2026, 11:55:28 PM [CONVEX H(GET /api/auth/convex/token)] [WARN] '2026-09-19T23:55:28.694Z WARN [Better Auth]: Rate limiting skipped: could not determine client IP address. Ensure your runtime forwards a trusted client IP header and configure `advanced.ipAddress.ipAddressHeaders` if needed.'
backend-1  | 9/19/2026, 11:55:28 PM [CONVEX H(GET /api/auth/convex/jwks)] [WARN] '2026-09-19T23:55:28.732Z WARN [Better Auth]: Rate limiting skipped: could not determine client IP address. Ensure your runtime forwards a trusted client IP header and configure `advanced.ipAddress.ipAddressHeaders` if needed.'
backend-1  | 9/19/2026, 11:55:28 PM [CONVEX H(POST /api/auth/sign-out)] [WARN] '2026-09-19T23:55:28.836Z WARN [Better Auth]: Rate limiting skipped: could not determine client IP address. Ensure your runtime forwards a trusted client IP header and configure `advanced.ipAddress.ipAddressHeaders` if needed.'
backend-1  | 9/19/2026, 11:55:29 PM [CONVEX H(POST /api/auth/sign-in/email)] [WARN] '2026-09-19T23:55:29.424Z WARN [Better Auth]: Rate limiting skipped: could not determine client IP address. Ensure your runtime forwards a trusted client IP header and configure `advanced.ipAddress.ipAddressHeaders` if needed.'
backend-1  | 9/19/2026, 11:55:29 PM [CONVEX H(GET /api/auth/convex/token)] [WARN] '2026-09-19T23:55:29.594Z WARN [Better Auth]: Rate limiting skipped: could not determine client IP address. Ensure your runtime forwards a trusted client IP header and configure `advanced.ipAddress.ipAddressHeaders` if needed.'
backend-1  | 9/19/2026, 11:55:29 PM [CONVEX H(GET /api/auth/convex/jwks)] [WARN] '2026-09-19T23:55:29.636Z WARN [Better Auth]: Rate limiting skipped: could not determine client IP address. Ensure your runtime forwards a trusted client IP header and configure `advanced.ipAddress.ipAddressHeaders` if needed.'
backend-1  | 9/19/2026, 11:55:29 PM [CONVEX H(POST /api/auth/sign-out)] [WARN] '2026-09-19T23:55:29.842Z WARN [Better Auth]: Rate limiting skipped: could not determine client IP address. Ensure your runtime forwards a trusted client IP header and configure `advanced.ipAddress.ipAddressHeaders` if needed.'
backend-1  | 9/19/2026, 11:55:30 PM [CONVEX H(POST /api/auth/sign-in/email)] [WARN] '2026-09-19T23:55:30.872Z WARN [Better Auth]: Rate limiting skipped: could not determine client IP address. Ensure your runtime forwards a trusted client IP header and configure `advanced.ipAddress.ipAddressHeaders` if needed.'
